,Transcript_Annotation,Transcript_Clusters
0,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001oyt.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001oyt.3.csv
1,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cto.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cto.3.csv
2,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010mlt.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010mlt.3.csv
3,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010pwa.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010pwa.1.csv
4,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001jol.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001jol.1.csv
5,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqc.3.csv
6,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010rog.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010rog.2.csv
7,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwg.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwg.2.csv
8,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc022bqs.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc022bqs.1.csv
9,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009xpx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009xpx.1.csv
10,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011cmn.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011cmn.2.csv
11,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pkm.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pkm.3.csv
12,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ujq.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ujq.2.csv
13,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujw.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujw.1.csv
14,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003gut.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003gut.4.csv
15,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001jon.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001jon.1.csv
16,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021trb.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021trb.1.csv
17,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002lds.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002lds.1.csv
18,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vbj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vbj.3.csv
19,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hjc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hjc.3.csv
20,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021qdx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021qdx.1.csv
21,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tng.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tng.1.csv
22,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzv.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzv.3.csv
23,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zpe.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zpe.2.csv
24,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010meo.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010meo.3.csv
25,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jto.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jto.3.csv
26,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvs.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvs.3.csv
27,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001tqk.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001tqk.4.csv
28,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003iha.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003iha.3.csv
29,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011lfa.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011lfa.2.csv
30,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hiy.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hiy.3.csv
31,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cde.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cde.1.csv
32,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001oyr.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001oyr.1.csv
33,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vbf.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vbf.4.csv
34,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031slc.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031slc.1.csv
35,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003bxf.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003bxf.4.csv
36,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011byq.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011byq.2.csv
37,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dff.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dff.3.csv
38,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010xrw.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010xrw.2.csv
39,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwl.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwl.1.csv
40,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001eim.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001eim.4.csv
41,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001emn.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001emn.4.csv
42,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001tql.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001tql.4.csv
43,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001jop.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001jop.1.csv
44,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002yjl.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002yjl.3.csv
45,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010jfa.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010jfa.3.csv
46,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001eil.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001eil.3.csv
47,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010xrv.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010xrv.2.csv
48,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001emm.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001emm.4.csv
49,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021yto.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021yto.1.csv
50,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kyp.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kyp.2.csv
51,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fqu.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fqu.3.csv
52,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003axj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003axj.3.csv
53,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003quq.5annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003quq.5.csv
54,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002nvf.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002nvf.3.csv
55,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ott.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ott.2.csv
56,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqv.1.csv
57,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yyz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yyz.2.csv
58,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwm.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwm.1.csv
59,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003axi.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003axi.3.csv
60,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vbh.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vbh.4.csv
61,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qdy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qdy.1.csv
62,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010qja.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010qja.1.csv
63,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021qxn.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021qxn.1.csv
64,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003vfr.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003vfr.3.csv
65,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ryd.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ryd.3.csv
66,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002apv.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002apv.3.csv
67,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001oyp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001oyp.3.csv
68,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujy.1.csv
69,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011cyw.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011cyw.2.csv
70,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gkh.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gkh.4.csv
71,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010acn.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010acn.3.csv
72,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009yok.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009yok.1.csv
73,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nak.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nak.3.csv
74,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fqw.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fqw.3.csv
75,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cpd.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cpd.3.csv
76,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yyy.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yyy.2.csv
77,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldg.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldg.3.csv
78,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cov.5annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cov.5.csv
79,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021olh.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021olh.1.csv
80,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wbt.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wbt.2.csv
81,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vrw.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vrw.1.csv
82,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kyq.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kyq.2.csv
83,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqf.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqf.1.csv
84,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ple.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ple.2.csv
85,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwk.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwk.1.csv
86,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzu.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzu.3.csv
87,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc022bgu.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc022bgu.1.csv
88,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002apx.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002apx.3.csv
89,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hja.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hja.3.csv
90,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pdz.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pdz.3.csv
91,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001joo.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001joo.3.csv
92,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bpz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bpz.2.csv
93,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ohf.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ohf.2.csv
94,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010pvy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010pvy.1.csv
95,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001byq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001byq.3.csv
96,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021szx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021szx.1.csv
97,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ots.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ots.1.csv
98,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujt.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujt.1.csv
99,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kfi.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kfi.1.csv
100,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvr.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvr.3.csv
101,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gkg.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gkg.4.csv
102,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010wth.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010wth.2.csv
103,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ena.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ena.1.csv
104,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pnz.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pnz.4.csv
105,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001byp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001byp.3.csv
106,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qed.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qed.4.csv
107,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021yjw.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021yjw.1.csv
108,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031tds.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031tds.1.csv
109,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001odz.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001odz.3.csv
110,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021viy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021viy.1.csv
111,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vru.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vru.3.csv
112,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqa.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqa.4.csv
113,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xun.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xun.4.csv
114,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001cml.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001cml.3.csv
115,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rtl.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rtl.3.csv
116,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujx.1.csv
117,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fix.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fix.4.csv
118,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004ebq.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004ebq.1.csv
119,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010oyh.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010oyh.1.csv
120,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xum.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xum.4.csv
121,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwj.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwj.2.csv
122,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc022bqt.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc022bqt.1.csv
123,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031pob.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031pob.1.csv
124,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fiy.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fiy.2.csv
125,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010aco.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010aco.1.csv
126,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldu.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldu.3.csv
127,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ttu.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ttu.1.csv
128,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vgi.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vgi.1.csv
129,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zzq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zzq.3.csv
130,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqw.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqw.1.csv
131,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dfd.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dfd.3.csv
132,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011ecr.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011ecr.2.csv
133,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004coq.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004coq.4.csv
134,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009xhq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009xhq.3.csv
