,Transcript_Annotation,Transcript_Clusters
135,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021zic.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021zic.1.csv
136,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dfe.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dfe.3.csv
137,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cos.5annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cos.5.csv
138,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldm.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldm.2.csv
139,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwm.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwm.1.csv
140,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dnc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dnc.3.csv
141,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010jfb.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010jfb.3.csv
142,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ysa.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ysa.2.csv
143,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ouk.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ouk.1.csv
144,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010osu.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010osu.2.csv
145,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwh.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwh.2.csv
146,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010smg.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010smg.1.csv
147,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vbf.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vbf.1.csv
148,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009yoj.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009yoj.1.csv
149,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011lqh.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011lqh.2.csv
150,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xup.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xup.1.csv
151,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002eeu.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002eeu.4.csv
152,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021rdt.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021rdt.1.csv
153,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nlq.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nlq.1.csv
154,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wbv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wbv.1.csv
155,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xuj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xuj.3.csv
156,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qdx.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qdx.3.csv
157,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pec.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pec.3.csv
158,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwi.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwi.1.csv
159,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011ecs.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011ecs.2.csv
160,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ghz.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ghz.3.csv
161,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ryf.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ryf.3.csv
162,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cow.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cow.2.csv
163,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010bht.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010bht.3.csv
164,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cpe.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cpe.2.csv
165,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001eik.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001eik.3.csv
166,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001jom.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001jom.1.csv
167,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwj.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwj.1.csv
168,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gki.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gki.4.csv
169,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003vfq.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003vfq.2.csv
170,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udv.1.csv
171,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001gjn.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001gjn.1.csv
172,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010pvz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010pvz.1.csv
173,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003yvn.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003yvn.3.csv
174,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wbu.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wbu.1.csv
175,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ljr.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ljr.2.csv
176,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021szy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021szy.1.csv
177,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldf.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldf.3.csv
178,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001gjl.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001gjl.2.csv
179,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pny.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pny.4.csv
180,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fiw.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fiw.4.csv
181,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gkj.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gkj.4.csv
182,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jdx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jdx.1.csv
183,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ftq.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ftq.1.csv
184,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009ywe.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009ywe.3.csv
185,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010hyu.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010hyu.1.csv
186,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010acm.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010acm.3.csv
187,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lds.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lds.3.csv
188,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bys.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bys.3.csv
189,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010tif.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010tif.2.csv
190,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ryg.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ryg.3.csv
191,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003xyk.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003xyk.3.csv
192,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujv.1.csv
193,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzw.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzw.3.csv
194,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bzf.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bzf.2.csv
195,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pmg.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pmg.1.csv
196,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001cmi.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001cmi.3.csv
197,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001doa.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001doa.4.csv
198,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ohz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ohz.2.csv
199,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002nvg.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002nvg.2.csv
200,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bzd.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bzd.2.csv
201,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xuo.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xuo.3.csv
202,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzt.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzt.1.csv
203,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pak.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pak.2.csv
204,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vbe.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vbe.4.csv
205,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ifn.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ifn.3.csv
206,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003pld.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003pld.4.csv
207,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ujz.1.csv
208,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021why.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021why.1.csv
209,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003guq.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003guq.4.csv
210,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ylm.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ylm.4.csv
211,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwk.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwk.2.csv
212,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002uaa.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002uaa.3.csv
213,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010oye.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010oye.3.csv
214,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001dgy.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001dgy.2.csv
215,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldt.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldt.3.csv
216,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001gjj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001gjj.3.csv
217,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001hyl.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001hyl.1.csv
218,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001dgz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001dgz.2.csv
219,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011auu.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011auu.2.csv
220,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010osv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010osv.1.csv
221,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwi.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwi.2.csv
222,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003gus.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003gus.4.csv
223,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kyr.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kyr.2.csv
224,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vbg.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vbg.1.csv
225,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqz.1.csv
226,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010men.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010men.3.csv
227,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwn.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwn.1.csv
228,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yzd.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yzd.1.csv
229,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwo.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwo.1.csv
230,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031tgb.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031tgb.1.csv
231,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010tfz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010tfz.2.csv
232,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qec.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qec.4.csv
233,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011ecq.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011ecq.2.csv
234,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010lzb.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010lzb.3.csv
235,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002uzb.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002uzb.3.csv
236,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003axh.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003axh.3.csv
237,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqx.1.csv
238,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldq.3.csv
239,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hci.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hci.3.csv
240,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031pnx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031pnx.1.csv
241,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvt.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvt.3.csv
242,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rtm.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rtm.3.csv
243,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002uzd.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002uzd.1.csv
244,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002rye.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002rye.3.csv
245,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009voy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009voy.1.csv
246,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udx.1.csv
247,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udw.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udw.1.csv
248,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002cov.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002cov.1.csv
249,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldv.1.csv
250,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031rlt.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031rlt.1.csv
251,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldp.3.csv
252,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwp.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwp.1.csv
253,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qee.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qee.4.csv
254,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwn.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwn.1.csv
255,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003guu.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003guu.4.csv
256,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hiz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hiz.1.csv
257,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002yhf.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002yhf.3.csv
258,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzx.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzx.3.csv
259,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pkl.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pkl.1.csv
260,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tnc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tnc.3.csv
261,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009ywf.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009ywf.1.csv
262,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021trc.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021trc.1.csv
263,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzy.1.csv
264,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010drg.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010drg.3.csv
265,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldr.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ldr.3.csv
266,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hix.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hix.3.csv
267,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003umx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003umx.1.csv
268,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tzz.1.csv
269,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010qiz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010qiz.1.csv
