,Transcript_Annotation,Transcript_Clusters
270,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001oys.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001oys.3.csv
271,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jcy.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jcy.3.csv
272,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010acl.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010acl.3.csv
273,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldt.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldt.2.csv
274,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003plb.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003plb.4.csv
275,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010gia.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010gia.1.csv
276,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010hml.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010hml.1.csv
277,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010xdg.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010xdg.2.csv
278,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004dbl.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004dbl.3.csv
279,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001emo.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001emo.2.csv
280,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kfh.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003kfh.1.csv
281,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021vnl.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021vnl.1.csv
282,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010qjb.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010qjb.2.csv
283,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001doc.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001doc.1.csv
284,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yza.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yza.2.csv
285,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001uva.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001uva.3.csv
286,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021viz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021viz.1.csv
287,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011egl.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011egl.1.csv
288,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ynm.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ynm.1.csv
289,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tra.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tra.1.csv
290,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002yjk.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002yjk.3.csv
291,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001gjk.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001gjk.3.csv
292,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021osy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021osy.1.csv
293,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zzs.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zzs.1.csv
294,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vbi.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vbi.4.csv
295,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002eev.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002eev.4.csv
296,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009yoi.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009yoi.2.csv
297,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xul.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002xul.4.csv
298,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001reh.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001reh.2.csv
299,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qup.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003qup.1.csv
300,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cor.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cor.1.csv
301,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hcm.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hcm.1.csv
302,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010roh.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010roh.3.csv
303,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021omv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021omv.1.csv
304,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ttj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ttj.3.csv
305,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010dhc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010dhc.3.csv
306,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc022bqo.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc022bqo.2.csv
307,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yzc.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010yzc.2.csv
308,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fqv.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fqv.3.csv
309,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jtm.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jtm.3.csv
310,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvu.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvu.3.csv
311,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vbh.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vbh.1.csv
312,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fqs.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003fqs.3.csv
313,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldr.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ldr.2.csv
314,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ryc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ryc.3.csv
315,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqb.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqb.4.csv
316,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003xyl.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003xyl.3.csv
317,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqy.1.csv
318,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hjb.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hjb.3.csv
319,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tuj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002tuj.3.csv
320,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fun.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fun.4.csv
321,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031poc.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031poc.1.csv
322,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqm.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqm.3.csv
323,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pti.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pti.1.csv
324,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cfv.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cfv.2.csv
325,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021xpp.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021xpp.1.csv
326,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010hnt.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010hnt.3.csv
327,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fng.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fng.3.csv
328,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010zhv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010zhv.1.csv
329,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021qjo.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021qjo.1.csv
330,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dlq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dlq.3.csv
331,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fuj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fuj.3.csv
332,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010jsq.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010jsq.1.csv
333,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnc.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnc.2.csv
334,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011czy.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011czy.2.csv
335,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001owl.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001owl.1.csv
336,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004car.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004car.3.csv
337,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fae.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fae.2.csv
338,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqu.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqu.1.csv
339,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cim.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cim.1.csv
340,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bfm.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bfm.2.csv
341,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003nsc.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003nsc.2.csv
342,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wgh.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wgh.3.csv
343,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001hwl.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001hwl.3.csv
344,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wgj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wgj.3.csv
345,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntx.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntx.2.csv
346,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011mfi.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011mfi.2.csv
347,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002poc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002poc.3.csv
348,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pcp.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pcp.1.csv
349,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cap.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cap.4.csv
350,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wqe.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wqe.3.csv
351,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011mhg.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011mhg.2.csv
352,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021rst.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021rst.1.csv
353,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pde.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pde.1.csv
354,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010xla.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010xla.2.csv
355,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bfk.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bfk.2.csv
356,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002mmz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002mmz.2.csv
357,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lhb.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lhb.2.csv
358,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wqc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wqc.3.csv
359,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ful.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ful.1.csv
360,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jtq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jtq.3.csv
361,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021rul.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021rul.1.csv
362,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004can.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004can.4.csv
363,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jsb.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jsb.2.csv
364,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002kfn.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002kfn.3.csv
365,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jsd.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jsd.2.csv
366,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001owh.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001owh.4.csv
367,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnp.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnp.1.csv
368,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009zlr.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009zlr.1.csv
369,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fqf.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fqf.1.csv
370,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwn.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwn.3.csv
371,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010emz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010emz.1.csv
372,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009zbd.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009zbd.2.csv
373,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ext.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ext.3.csv
374,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pcf.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pcf.1.csv
375,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003nxp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003nxp.3.csv
376,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwp.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwp.2.csv
377,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dmy.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dmy.2.csv
378,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwr.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwr.2.csv
379,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hnm.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hnm.3.csv
380,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwt.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwt.2.csv
381,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fno.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fno.2.csv
382,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnb.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnb.2.csv
383,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021rsp.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021rsp.1.csv
384,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zxh.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zxh.2.csv
385,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fnm.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fnm.2.csv
386,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnn.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnn.2.csv
387,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021xpo.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021xpo.1.csv
388,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vpi.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vpi.3.csv
389,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001qfh.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001qfh.3.csv
390,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002kfp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002kfp.3.csv
391,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001ndj.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001ndj.2.csv
392,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011log.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011log.1.csv
393,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010hyv.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010hyv.2.csv
394,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021qxv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021qxv.1.csv
395,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011loe.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011loe.1.csv
396,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqo.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqo.3.csv
397,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ptf.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ptf.3.csv
398,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001qfg.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001qfg.3.csv
399,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tgu.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tgu.1.csv
400,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hnq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003hnq.3.csv
401,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002rdi.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002rdi.3.csv
402,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010sbw.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010sbw.1.csv
403,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003yig.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003yig.1.csv
404,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011loc.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011loc.1.csv
405,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ztr.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ztr.2.csv
