,Transcript_Annotation,Transcript_Clusters
406,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fgr.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fgr.1.csv
407,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udi.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udi.1.csv
408,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vmm.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vmm.2.csv
409,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jto.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jto.4.csv
410,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqs.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqs.2.csv
411,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntv.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntv.3.csv
412,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002apz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002apz.1.csv
413,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqq.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqq.1.csv
414,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ztp.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ztp.2.csv
415,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001esc.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001esc.2.csv
416,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntt.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntt.3.csv
417,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqk.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqk.3.csv
418,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002eap.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002eap.3.csv
419,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003rjy.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003rjy.2.csv
420,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vxa.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001vxa.1.csv
421,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011mwg.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011mwg.2.csv
422,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cpj.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cpj.1.csv
423,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lhc.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lhc.1.csv
424,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bwi.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bwi.2.csv
425,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031qcu.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031qcu.1.csv
426,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021xpq.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021xpq.1.csv
427,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002sqw.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002sqw.2.csv
428,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031qcs.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031qcs.1.csv
429,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001xhh.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001xhh.4.csv
430,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lha.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lha.2.csv
431,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jtr.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jtr.1.csv
432,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqk.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gqk.1.csv
433,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010zrt.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010zrt.1.csv
434,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fuq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fuq.3.csv
435,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001ura.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001ura.3.csv
436,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tmt.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tmt.1.csv
437,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fqc.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fqc.1.csv
438,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nwc.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nwc.2.csv
439,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010mbk.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010mbk.2.csv
440,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqt.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021tqt.1.csv
441,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001uqz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001uqz.1.csv
442,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cqp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cqp.3.csv
443,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fah.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fah.1.csv
444,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bfl.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bfl.2.csv
445,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pyp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pyp.3.csv
446,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ogr.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ogr.1.csv
447,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fnh.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fnh.1.csv
448,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ezf.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ezf.3.csv
449,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwf.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vwf.2.csv
450,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031tga.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031tga.1.csv
451,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wqd.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wqd.3.csv
452,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010rzu.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010rzu.2.csv
453,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fnf.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fnf.3.csv
454,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fxw.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010fxw.1.csv
455,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001xhi.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001xhi.2.csv
456,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvz.2.csv
457,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dlp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003dlp.3.csv
458,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fum.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fum.4.csv
459,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010dwz.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010dwz.1.csv
460,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jsa.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002jsa.2.csv
461,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021zep.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021zep.1.csv
462,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvx.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvx.2.csv
463,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010aqg.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010aqg.3.csv
464,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002kfo.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002kfo.3.csv
465,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvv.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001nvv.2.csv
466,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002kfm.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002kfm.1.csv
467,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031tdn.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031tdn.1.csv
468,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wqf.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wqf.1.csv
469,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwl.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009wwl.3.csv
470,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002mna.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002mna.3.csv
471,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fqe.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fqe.1.csv
472,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004caq.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004caq.3.csv
473,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fad.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004fad.1.csv
474,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pcu.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021pcu.1.csv
475,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004faf.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004faf.2.csv
476,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009zbc.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009zbc.3.csv
477,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010diu.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010diu.3.csv
478,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vpj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002vpj.3.csv
479,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wgi.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002wgi.3.csv
480,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zto.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003zto.1.csv
481,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fnn.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002fnn.2.csv
482,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnq.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnq.1.csv
483,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pob.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pob.2.csv
484,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bsb.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011bsb.2.csv
485,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002apy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002apy.1.csv
486,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010enb.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010enb.1.csv
487,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021vvh.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021vvh.1.csv
488,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lhd.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003lhd.2.csv
489,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cao.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc004cao.4.csv
490,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ztq.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ztq.1.csv
491,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqn.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bqn.3.csv
492,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bql.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001bql.3.csv
493,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003nty.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003nty.1.csv
494,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002rdh.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002rdh.3.csv
495,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwm.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwm.3.csv
496,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010zlv.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010zlv.1.csv
497,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dno.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dno.1.csv
498,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vpj.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vpj.2.csv
499,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udj.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021udj.1.csv
500,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntw.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntw.2.csv
501,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002rdj.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002rdj.3.csv
502,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001ndi.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001ndi.2.csv
503,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntu.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003ntu.3.csv
504,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dmx.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dmx.2.csv
505,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwq.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rwq.2.csv
506,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dna.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dna.2.csv
507,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rws.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001rws.2.csv
508,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ydy.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc021ydy.1.csv
509,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnd.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dnd.2.csv
510,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010zpy.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010zpy.2.csv
511,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002sqx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002sqx.1.csv
512,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ndb.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010ndb.2.csv
513,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009ylg.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc009ylg.1.csv
514,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cpg.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010cpg.1.csv
515,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001qfi.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001qfi.3.csv
516,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010anj.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010anj.1.csv
517,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001hwm.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001hwm.1.csv
518,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003gkb.4annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003gkb.4.csv
519,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031qct.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc031qct.1.csv
520,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011lof.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011lof.1.csv
521,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001urb.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001urb.2.csv
522,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001cmk.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001cmk.1.csv
523,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ptg.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002ptg.3.csv
524,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pte.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002pte.3.csv
525,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010dgx.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010dgx.1.csv
526,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vqw.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010vqw.2.csv
527,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011lod.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011lod.1.csv
528,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003yif.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003yif.3.csv
529,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jtp.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003jtp.3.csv
530,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001tac.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001tac.3.csv
531,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001esb.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001esb.2.csv
532,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003rjx.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003rjx.2.csv
533,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nwb.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nwb.1.csv
534,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nah.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc010nah.3.csv
535,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hcl.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hcl.2.csv
536,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hcj.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002hcj.1.csv
537,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003rjz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc003rjz.2.csv
538,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pyo.3annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc001pyo.3.csv
539,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gql.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc002gql.1.csv
540,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011mwf.1annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011mwf.1.csv
541,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dmz.2annotations.csv,./IonXpress_NONO_c_IonXpress_SFPQt1Transcripts/uc011dmz.2.csv
